"genes"	"modules"
"MTCO1P12"	"Not.Correlated"
"SNAP25"	"M1"
"TF"	"M3"
"CHN1"	"M1"
"AQP4"	"M2"
"ENC1"	"M1"
"SPP1"	"M2"
"YWHAH"	"M1"
"SYT1"	"M1"
"DNM1"	"M1"
"RTN1"	"M1"
"VSNL1"	"M1"
"YWHAG"	"M1"
"STXBP1"	"M1"
"SYP"	"M1"
"ATP1A3"	"M1"
"GJA1"	"M2"
"ATP1B1"	"M1"
"NAPB"	"M1"
"HSPB1"	"M1"
"STMN2"	"M1"
"PLEKHH1"	"M3"
"BASP1"	"M1"
"SYN2"	"M1"
"ENPP2"	"M3"
"PTPRZ1"	"M2"
"MDH1"	"M1"
"MAG"	"M3"
"LAMP2"	"M3"
"CARNS1"	"M3"
"GAP43"	"M1"
"TMEM130"	"M1"
"ANLN"	"M3"
"PJA2"	"M1"
"NEFM"	"M1"
"TTYH2"	"M3"
"PREPL"	"M1"
"NSF"	"M1"
"NPTX1"	"M1"
"SV2B"	"M1"
"CLDN11"	"M3"
"MTRNR2L1"	"Not.Correlated"
"EDIL3"	"M3"
"AQP1"	"M3"
"TMEM144"	"M3"
"PRKCB"	"M1"
"PPP3CA"	"M1"
"RAB3A"	"M1"
"CHI3L1"	"M2"
"SCN3B"	"M1"
"PNMA2"	"M1"
"PAK1"	"M1"
"SH3GL2"	"M1"
"DNAJC6"	"M2"
"CHGA"	"M1"
"TSPYL1"	"M1"
"C1QB"	"M2"
"UNC13A"	"M1"
"RGS4"	"M1"
"SERPINI1"	"M1"
"SLC12A5"	"M1"
"MEF2C"	"M1"
"GABBR2"	"M1"
"NELL2"	"M1"
"NPTN"	"M1"
"SULT4A1"	"M1"
"ATP2B1"	"M1"
"CLSTN3"	"M1"
"SNAP91"	"M1"
"GRIA2"	"M1"
"APLNR"	"M3"
"TUBB2A"	"M1"
"UGT8"	"M3"
"CCK"	"M1"
"INA"	"M1"
"NGEF"	"M1"
"GPR37"	"M3"
"TUBA4A"	"M1"
"ATP6V1A"	"M1"
"CDK5R1"	"M1"
"SLC14A1"	"M2"
"NRXN1"	"M1"
"FN1"	"M2"
"CHL1"	"M1"
"PLXNB3"	"M3"
"ST8SIA3"	"M1"
"HBB"	"Not.Correlated"
"TNS1"	"M2"
"CLIC4"	"M3"
"DCLK1"	"M1"
"NCALD"	"M1"
"MLLT11"	"M1"
"NAP1L3"	"M1"
"NMNAT2"	"M1"
"CALY"	"M1"
"G3BP2"	"M1"
"L1CAM"	"M1"
"DIRAS2"	"M1"
"RPH3A"	"M1"
"VCAN"	"M2"
"KIAA1549L"	"M1"
"PRKCG"	"M1"
"SYT13"	"M1"
"RBFOX1"	"M1"
"GALNT15"	"M3"
"ABCA8"	"M3"
"DEPP1"	"M2"
"SPOCK3"	"M3"
"WASF1"	"M1"
"AKAP11"	"M2"
"PTPN5"	"M1"
"GDA"	"M1"
"GABRB3"	"M1"
"CADPS"	"M1"
"SCN2A"	"M1"
"CADM2"	"M1"
"DLGAP1"	"M1"
"OPCML"	"M1"
"FLT1"	"M2"
"FOS"	"M2"
"PWAR6"	"M1"
"SYNPR"	"M1"
"MAN2A1"	"M3"
"CREG2"	"M1"
"TRIM37"	"M1"
"ITGAV"	"M2"
"CAMK2D"	"M1"
"ADAMTS1"	"M2"
"LRP2"	"M3"
"AMPH"	"M1"
"CNTNAP2"	"M1"
"TESPA1"	"M1"
"CHGB"	"M1"
"MTND2P28"	"Not.Correlated"
"ZFP36"	"M2"
"CLSTN2"	"M1"
"KCTD12"	"M2"
"RAB3C"	"M1"
"COL4A5"	"M3"
"DOCK4"	"M2"
"ITPR1"	"M1"
"VPS13C"	"M2"
"PGM2L1"	"M1"
"DYNC1I1"	"M1"
"CAP2"	"M1"
"NECAB1"	"M1"
"RBL2"	"M2"
"SLCO4A1"	"M2"
"PCDHGC3"	"M2"
"PRKCE"	"M1"
"SCG2"	"M1"
"AAK1"	"M1"
"SYNJ1"	"M1"
"LAMP5"	"M1"
"SYT4"	"M1"
"ZBTB38"	"M2"
"RYR2"	"M1"
"FRRS1L"	"M1"
"ITGB8"	"M2"
"CRYM"	"M1"
"GABRA5"	"M1"
"NAP1L5"	"M1"
"NEGR1"	"M1"
"CDK14"	"M1"
"P2RX7"	"M2"
"ST18"	"M3"
"SHANK1"	"M1"
"CACNG3"	"M1"
"TMEM151B"	"M1"
"ATRNL1"	"M1"
"ADAM23"	"M1"
"ITFG1"	"M1"
"SACS"	"M2"
"CNKSR2"	"M1"
"SELENOP"	"M3"
"NRSN1"	"M1"
"UNC80"	"M1"
"RASGRF1"	"M1"
"MYT1L"	"M1"
"CD44"	"M2"
"PDP1"	"M1"
"PNMA3"	"M1"
"GABRA1"	"M1"
"GRIN2B"	"M1"
"MRTFB"	"M1"
"GLDN"	"M3"
"CRIM1"	"M2"
"ITGB1"	"M2"
"HMGCS1"	"M1"
"SVOP"	"M1"
"PTPRT"	"M1"
"UBR3"	"M2"
"EPHA4"	"M1"
"GABRG2"	"M1"
"PTER"	"M1"
"SRGN"	"M2"
"GAD1"	"M1"
"NEFH"	"M1"
"PAK3"	"M1"
"PLK2"	"M1"
"GABRB2"	"M1"
"RPS4Y1"	"Not.Correlated"
"SLC5A11"	"M3"
"IPCEF1"	"M1"
"SLC39A10"	"M1"
"HIF1A"	"M2"
"KCNH8"	"M3"
"KIF19"	"M3"
"ATP11A"	"M2"
"THRB"	"M1"
"GDAP1"	"M1"
"PDE1A"	"M1"
"GABRD"	"M1"
"DDX6"	"M2"
"ELAVL4"	"M1"
"GNG2"	"M1"
"ATL1"	"M1"
"VSIG4"	"M2"
"CD200"	"M1"
"CHRM1"	"M1"
"ITGB2"	"M2"
"PLPPR4"	"M1"
"NAP1L2"	"M1"
"ADAMTS4"	"M3"
"MT1G"	"Not.Correlated"
"CD14"	"M2"
"OXR1"	"M1"
"SERPINH1"	"M1"
"FCGR3A"	"M2"
"KCNJ4"	"M1"
"CACNA1B"	"M1"
"MAP7D2"	"M1"
"PCLO"	"M1"
"TMPRSS5"	"M3"
"PIK3C2A"	"M2"
"PARM1"	"M1"
"MT-TY"	"M1"
"GPRASP2"	"M1"
"CAMK1G"	"M1"
"TGFBR2"	"M2"
"EDNRB"	"M2"
"ARFGEF2"	"M2"
"CDK5R2"	"M1"
"ATP8A2"	"M1"
"SLC4A10"	"M1"
"RGS1"	"M2"
"GABRA2"	"M1"
"SOCS3"	"M2"
"TBR1"	"M1"
"MIR219A2HG"	"M3"
"SLC30A3"	"M1"
"XIST"	"Not.Correlated"
"RIMBP2"	"M1"
"SEMA6D"	"M2"
"DMXL2"	"M1"
"NSG1"	"M1"
"KIAA1107"	"M1"
"LDB2"	"M1"
"PRKAR2B"	"M1"
"ATP2B3"	"M1"
"CD163"	"M2"
"SHANK2"	"M1"
"TSPAN13"	"M1"
"RPS28P7"	"Not.Correlated"
"MTPN"	"M2"
"DDR1"	"M2"
"LRP1B"	"M2"
"PCDH7"	"M1"
"HERC2P3"	"M2"
"SLC6A7"	"M1"
"PCSK2"	"M1"
"PCSK6"	"M3"
"SLC8A1"	"M1"
"NBEA"	"M1"
"KCNS1"	"M1"
"SLC11A1"	"M2"
"FGF12"	"M1"
"RORB"	"M1"
"ICAM5"	"M1"
"NRXN3"	"M1"
"CAMK4"	"M1"
"LMO7"	"M1"
"ABCB1"	"M2"
"PLCB1"	"M1"
"AZGP1"	"M3"
"BEX5"	"M1"
"KCNIP4"	"M1"
"HPRT1"	"M1"
"KDM5D"	"Not.Correlated"
"MAGEE1"	"M1"
"SIK1"	"M2"
"ELMOD1"	"M1"
"PIEZO2"	"M3"
"ITPR2"	"M2"
"ENPP4"	"M2"
"CACNA2D1"	"M1"
"CP"	"M2"
"GLRB"	"M1"
"RANBP3L"	"M2"
"SLC25A46"	"M1"
"CDH13"	"M1"
"SNX10"	"M1"
"PLXNA4"	"M1"
"FTO"	"M2"
"CFH"	"M2"
"ARRDC3"	"M2"
"CNR1"	"M1"
"NCEH1"	"M1"
"DMXL1"	"M2"
"KCNQ5"	"M1"
"HLA-DRB1"	"M2"
"S100A9"	"M2"
"ERC2"	"M1"
"SC5D"	"M1"
"RELN"	"M2"
"DDX3Y"	"Not.Correlated"
"SLC7A14"	"M1"
"TUSC3"	"M1"
"SLC6A15"	"M1"
"STXBP5L"	"M1"
"EMP1"	"M2"
"MOG"	"M3"
"CHRM3"	"M1"
"VGF"	"M1"
"SGTB"	"M1"
"REEP3"	"M3"
"VPS13A"	"M1"
"KCNC2"	"M1"
"FGF13"	"M1"
"CYBB"	"M2"
"SCN1A"	"M1"
"VSTM2A"	"M1"
"LMBRD2"	"M1"
"RFPL1S"	"M1"
"CALB2"	"M1"
"ANXA1"	"M2"
"FAXC"	"M1"
"DOK6"	"M1"
"WASHC4"	"M2"
"CX3CR1"	"M2"
"RGS7"	"M1"
"CACNB4"	"M1"
"SLC26A4-AS1"	"M1"
"GREM1"	"M3"
"KCTD16"	"M1"
"SERPINA1"	"M2"
"ABCA1"	"M2"
"ARHGAP29"	"M2"
"HILPDA"	"M2"
"CSRNP3"	"M1"
"TOGARAM1"	"M2"
"TBC1D9"	"M1"
"C11orf87"	"M1"
"OSBPL8"	"M2"
"GABRA3"	"M1"
"TBC1D14"	"M2"
"HLA-E"	"M2"
"CKMT1B"	"M1"
"KCNJ3"	"M1"
"RPL10P3"	"Not.Correlated"
"TMED7"	"M2"
"GPR158"	"M1"
"HSPA13"	"M2"
"LRRK2"	"M2"
"HSPA4L"	"M1"
"UFL1"	"M2"
"GOLGA8B"	"M1"
"MYSM1"	"M2"
"MTND1P23"	"M1"
"SEC23A"	"M2"
"NT5C2"	"M2"
"SLCO1C1"	"M2"
"NFAT5"	"M2"
"ERICH3"	"M1"
"HLA-C"	"M2"
"THNSL2"	"Not.Correlated"
"C21orf91"	"M3"
"MED23"	"M2"
"RAB5B"	"M2"
"SH3TC2"	"M3"
"CHRNB2"	"M1"
"STEAP2"	"M1"
"LTN1"	"M2"
"HECW1"	"M1"
"TRAM1"	"M2"
"ADAMTS9"	"M2"
"MT-TC"	"M1"
"COL4A1"	"M2"
"MAL2"	"M1"
"GRIN2A"	"M1"
"ELAVL2"	"M1"
"CLVS2"	"M1"
"HS3ST2"	"M1"
"CUX2"	"M1"
"KCNE4"	"M2"
"MS4A6A"	"M2"
"RPL9"	"Not.Correlated"
"IL1RL1"	"M2"
"MYH11"	"M2"
"SCN8A"	"M1"
"GAD2"	"M1"
"CPNE4"	"M1"
"ZCCHC12"	"M1"
"FOLH1"	"M3"
"TENM2"	"M1"
"AIDAP2"	"M3"
"LGR4"	"M2"
"MCTP1"	"M1"
"DGKB"	"M1"
"HLA-A"	"M2"
"WIF1"	"M1"
"FRMPD4"	"M1"
"TMEM125"	"M3"
"PDPR"	"M2"
"CDH8"	"M1"
"HAMP"	"M2"
"ZBTB11"	"M2"
"ALOX5AP"	"M2"
"IFI44L"	"M2"
"S100A8"	"M2"
"CCDC184"	"M1"
"SLITRK5"	"M1"
"EGR3"	"M1"
"PAX8-AS1"	"Not.Correlated"
"CTSS"	"M2"
"MIGA1"	"M2"
"CLEC2L"	"M1"
"SMIM43"	"M1"
"NPY"	"M1"
"KSR2"	"M1"
"CXCR4"	"M2"
"PLCXD3"	"M1"
"CTSC"	"M2"
"FPR1"	"M2"
"LRFN5"	"M1"
"SCN3A"	"M1"
"LNPEP"	"M2"
"IMPA1"	"M1"
"PTPRO"	"M1"
"C2orf80"	"M1"
"RAB3B"	"M1"
"KCNA1"	"M1"
"HBA2"	"M2"
"HLA-DRA"	"M2"
"PTPRC"	"M2"
"GPR4"	"M2"
"RORA"	"M2"
"MYOF"	"M2"
"LPCAT2"	"M2"
"USP9Y"	"Not.Correlated"
"HLA-DRB5"	"M2"
"AKAP5"	"M1"
"NUDT11"	"M1"
"ZBTB41"	"M2"
"C3AR1"	"M2"
"FGD2"	"M2"
"MET"	"M1"
"PHACTR1"	"M1"
"ZBTB16"	"M2"
"BCL9L"	"M2"
"SLC2A13"	"M1"
"CAVIN2"	"M2"
"ENPP5"	"M1"
"PPP4R4"	"M1"
"IP6K3"	"M3"
"FCGR2A"	"M2"
"PAQR3"	"M2"
"NELL1"	"M1"
"ANGPT2"	"M2"
"ADM"	"M2"
"TNC"	"M2"
"LRTM2"	"M1"
"GFRA2"	"M1"
"MRAP2"	"M1"
"AASS"	"M2"
"LINC02607"	"M1"
"SIDT1"	"M1"
"DOCK8"	"M2"
"ST6GALNAC5"	"M1"
"CDH19"	"M3"
"TAFA2"	"M1"
"SLC12A6"	"M2"
"B4GALT6"	"M1"
"PCDH19"	"M1"
"PROX1"	"M3"
"ANO3"	"M1"
"KLK7"	"M1"
"PTPRJ"	"M2"
"HTR2A"	"M1"
"SCIN"	"M2"
"CYP26B1"	"M1"
"KCNV1"	"M1"
"LRRTM1"	"M1"
"IL1R1"	"M2"
"RAB27B"	"M1"
"RASGRP1"	"M1"
"EEA1"	"M2"
"CAPN3"	"M3"
"SST"	"M1"
"LYVE1"	"M2"
"TLR2"	"M2"
"PPL"	"M1"
"WDR17"	"M1"
"MICU3"	"M1"
"SSTR1"	"M1"
"ITPR3"	"M2"
"OLR1"	"M2"
"RSPO2"	"M1"
"NEUROD6"	"M1"
"CHI3L2"	"M3"
"ABCC9"	"M2"
"ZDBF2"	"M1"
"PNMA5"	"M1"
"CD93"	"M2"
"MT-TM"	"M1"
"TTR"	"M1"
"HCN1"	"M1"
"PTPN3"	"M1"
"HK2"	"M2"
"PART1"	"M1"
"CECR2"	"M2"
"RASL11B"	"M1"
"ITGA2"	"M3"
"CEPT1"	"M2"
"EFR3B"	"M2"
"CLCA4"	"M3"
"NR4A2"	"M2"
"GABRA4"	"M1"
"RGR"	"M2"
"GPR137C"	"M1"
"PRMT8"	"M1"
"KCNA6"	"M2"
"NETO1"	"M1"
"NPY1R"	"M1"
"NRIP1"	"M2"
"ZNF385B"	"M1"
"ADAMTS14"	"M3"
"ADAM28"	"M2"
"P2RY12"	"M2"
"DSE"	"M2"
"RGS7BP"	"M1"
"HSPG2"	"M2"
"GIMAP6"	"M2"
"LNX1"	"M1"
"DOCK2"	"M2"
"ELOVL4"	"M1"
"ROBO2"	"M1"
"NGFR"	"M3"
"OLFM3"	"M1"
"ITPRIPL2"	"M2"
"F13A1"	"M2"
"RIPOR3"	"M2"
"BBS10"	"M2"
"PCSK1"	"M1"
"GRM1"	"M1"
"TYMP"	"M2"
"DAAM2-AS1"	"M2"
"PEAR1"	"M2"
"LGR5"	"M3"
"FAT4"	"M2"
"IL33"	"M2"
"PAK5"	"M1"
"CIITA"	"M2"
"MAN1A1"	"M1"
"GEM"	"M2"
"ASAP2"	"M2"
"CNTN3"	"M1"
"STAT4"	"M1"
"SFRP2"	"M2"
"IRAK3"	"M2"
"MT-TI"	"M1"
"TAFA1"	"M1"
"COL5A2"	"M1"
"FRAS1"	"M1"
"ABCA6"	"M3"
"EPHA5"	"M1"
"CPVL"	"M2"
"PCP4L1"	"M1"
"FSTL4"	"M1"
"RTN4RL2"	"M1"
"ZNF770"	"M2"
"MBTPS2"	"M2"
"CYP4X1"	"M1"
"ACBD7"	"M2"
"RXFP1"	"M1"
"RPL13P12"	"Not.Correlated"
"USH1C"	"M3"
"TM4SF18"	"M2"
"FOXJ1"	"M1"
"SPHKAP"	"M1"
"CCL2"	"M2"
"SGPP2"	"M2"
"CDH18"	"M1"
"MTMR7"	"M1"
"ENPP6"	"M3"
"KLF4"	"M2"
"HLA-DPA1"	"M2"
"MS4A7"	"M2"
"SELL"	"M2"
"CRYBG3"	"M2"
"HAGLR"	"M3"
"KITLG"	"M1"
"FAM153B"	"M1"
"NUDT10"	"M1"
"FOSB"	"M1"
"TMEM88B"	"M3"
"FAM3C"	"M1"
"CD84"	"M2"
"TXLNGY"	"Not.Correlated"
"PCDH8"	"M1"
"CKMT1A"	"M1"
"GPR34"	"M2"
"LRRTM3"	"M1"
"PTPRR"	"M1"
"GPC5"	"M1"
"C10orf105"	"M1"
"PRKAA2"	"M1"
"MECOM"	"M2"
"MTRNR2L2"	"M1"
"PIK3AP1"	"M2"
"NIPAL4"	"M3"
"FGL2"	"M2"
"LRRC40"	"M1"
"TCP11L2"	"M2"
"NEXMIF"	"M1"
"ENTPD3"	"M1"
"FMN1"	"M1"
"ZMAT4"	"M1"
"TNNT2"	"M1"
"MACROD2"	"M1"
"DLX6-AS1"	"M1"
"TRIM59"	"M3"
"LILRB4"	"M2"
"HOOK1"	"M1"
"NHLRC2"	"M2"
"SASH3"	"M2"
"SMG8"	"M2"
"C1QL3"	"M1"
"TGFBI"	"M2"
"TMEM161B"	"M2"
"CMTR2"	"M2"
"PDYN"	"M1"
"HSPA6"	"M1"
"AFF2"	"M1"
"DACH2"	"M1"
"ARHGAP20"	"M1"
"TSTD2"	"M2"
"CHST6"	"M2"
"HLA-DQB1"	"M2"
"GPR22"	"M1"
"GIPR"	"M3"
"ZDHHC20"	"M2"
"CBLN4"	"M1"
"C5AR1"	"M2"
"PVALB"	"M1"
"SHPRH"	"M2"
"XK"	"M1"
"GRIN3A"	"M1"
"CALCRL"	"M2"
"ABCC4"	"M2"
"KCND2"	"M1"
