"genes"	"modules"
"MTCO1P40"	"M1"
"DDX11"	"Not.Correlated"
"GSTM1"	"Not.Correlated"
"FLRT3"	"M1"
"ZNF441"	"M1"
"GPR83"	"M1"
"MCF2"	"M1"
"BCHE"	"M2"
"MLIP"	"M1"
"GBP1"	"M2"
"RPS2P46"	"Not.Correlated"
"MTCO2P22"	"Not.Correlated"
"ICAM1"	"M2"
"COL21A1"	"M2"
"TMEM255A"	"M2"
"SEC24A"	"M2"
"PIRT"	"M3"
"CCR1"	"M2"
"FNDC9"	"M1"
"LTF"	"M2"
"HTR5A"	"M1"
"FAS"	"M2"
"HBA1"	"M2"
"NLGN4Y"	"Not.Correlated"
"ZNF731P"	"M2"
"PCDHB4"	"M2"
"SH3BP5"	"M2"
"BHLHE22"	"M1"
"EIF1AY"	"Not.Correlated"
"HMGCLL1"	"M1"
"NAPSB"	"M2"
"SEMA3C"	"M2"
"TLR5"	"M2"
"RAVER1"	"M2"
"SHC3"	"M1"
"SERTM1"	"M1"
"IL1RAP"	"M2"
"PCDHGC5"	"M1"
"RNF169"	"M2"
"ADGRD1"	"M2"
"PCDHGA12"	"M2"
"MSR1"	"M2"
"CNTN4"	"M1"
"SERPINE1"	"M2"
"PIGCP1"	"M2"
"SLC4A7"	"M2"
"ZNF382"	"M1"
"HSD11B1"	"M2"
"EGR4"	"M1"
"PNMA6F"	"M1"
"NWD2"	"M1"
"SULF1"	"M1"
"ANKRD44"	"M2"
"C7orf61"	"M1"
"DLX1"	"M1"
"SLC17A6"	"M1"
"SLC32A1"	"M1"
"TNFAIP3"	"M2"
"CHML"	"M1"
"CDKL2"	"M1"
"TRHDE"	"M1"
"KLHL28"	"M2"
"CLEC7A"	"M2"
"CARTPT"	"M1"
"GNB4"	"M2"
"CALB1"	"M1"
"LRRC2"	"M1"
"ARHGAP42"	"M2"
"EPHX4"	"M1"
"TTC33"	"M2"
"QPCT"	"M1"
"UNC5D"	"M1"
"OPRK1"	"M1"
"LILRB1"	"M2"
"ERAP2"	"M2"
"ERV3-1"	"M2"
"HS6ST2"	"M1"
"NFKBIZ"	"M2"
"TAC3"	"M1"
"TLR7"	"M2"
"TTC3P1"	"M2"
"BMPER"	"M1"
"JMJD7-PLA2G4B"	"M2"
"PCDH18"	"M2"
"COL24A1"	"M1"
"CYP1B1"	"M2"
"LY86-AS1"	"M1"
"RIT2"	"M1"
"GLRA3"	"M1"
"ADCY7"	"M2"
"PDE3B"	"M2"
"MANEA"	"M2"
"CPEB1"	"M2"
"CDH9"	"M1"
"RELL2"	"M1"
"STC1"	"M2"
"SLC1A7"	"M1"
"MCHR1"	"M1"
"ADCYAP1"	"M1"
"EIF5A2"	"M1"
"ATP2B1-AS1"	"M1"
"GBP3"	"M2"
"ZNF92"	"M2"
"TUBB"	"M1"
"WNT5A"	"M2"
"LINC00639"	"M3"
"UTY"	"Not.Correlated"
"ADRA1B"	"M1"
"SULT1C4"	"M2"
"PCDHGB7"	"M2"
"HLA-DQA1"	"M2"
"FAM153A"	"M1"
"C7"	"M2"
"VIP"	"M1"
"ZBED6"	"M2"
"RPRML"	"M1"
"MPZL2"	"M2"
"NCF2"	"M2"
"TRIQK"	"M2"
"SPTSSB"	"M1"
"FYB1"	"M2"
"THBS1"	"M2"
"CCNA1"	"M1"
"BMP6"	"M2"
"PLAGL1"	"M2"
"KCNS2"	"M1"
"MTX3"	"M2"
"LINC01007"	"M1"
"HGF"	"M2"
"ACVR1C"	"M2"
"SEMA3A"	"M1"
"HIPK4"	"M1"
"SLC26A4"	"M1"
"KCTD8"	"M1"
"MS4A4A"	"M2"
"THBD"	"M2"
"HUNK"	"M1"
"SYTL5"	"M1"
"SIRPB2"	"M2"
"DDX60"	"M2"
"CRACD"	"M2"
"EFCAB1"	"M1"
"HTR5A-AS1"	"M1"
"CRISPLD1"	"M2"
"FSTL5"	"M1"
"PTGS2"	"M1"
"ADAMTS18"	"M2"
"TCERG1L"	"M1"
"GSN-AS1"	"M2"
"KLHL6"	"M2"
"TRAM1L1"	"M2"
"SMC4"	"M2"
"FGF9"	"M1"
"LINC01088"	"M3"
"EMILIN3"	"M2"
"ABCD2"	"M1"
"PDXP"	"M1"
"AGBL4"	"M1"
"CMPK2"	"M1"
"MPP7"	"M1"
"VSTM5"	"M1"
"ECM2"	"M2"
"CNTN5"	"M1"
"PCDHGA9"	"M2"
"PILRB"	"M2"
"PHLDB2"	"M2"
"TAF4B"	"M1"
"TPBG"	"M1"
"MNDA"	"M2"
"GLRA2"	"M1"
"FOXP2"	"M1"
"ECT2"	"M2"
"SEMA3E"	"M2"
"NDST3"	"M1"
"ATP8B4"	"M2"
"RFPL2"	"M1"
"STYK1"	"M1"
"ADH1B"	"M2"
"FZD6"	"M2"
"ESRRG"	"M1"
"SPN"	"M2"
"RET"	"M1"
"MED12L"	"M2"
"ABI3BP"	"M2"
"GRM5"	"M1"
"SOSTDC1"	"M1"
"ZNF107"	"M2"
"VWC2L"	"M1"
"PRKY"	"Not.Correlated"
"DLEC1"	"M2"
"PRPH2"	"M1"
"MPEG1"	"M2"
"NOTCH4"	"M2"
"SEMA3D"	"M1"
"LINC01792"	"M3"
"COL4A3"	"M2"
"SMCR8"	"M2"
"GAPDHP35"	"Not.Correlated"
"PLA2G4A"	"M2"
"PTPRH"	"M3"
"GPR63"	"M1"
"ALOX15B"	"M2"
"LYPLA1"	"M2"
"ODF3B"	"M3"
"GREM2"	"M1"
"MIS18BP1"	"M2"
"MEPE"	"M1"
"INHA"	"M1"
"DPY19L2P1"	"M1"
"GPR75"	"M2"
"SIGLEC9"	"M2"
"TRIM54"	"M1"
"RBM24"	"M1"
"P2RY14"	"M2"
"MAP3K21"	"M1"
"USP37"	"M2"
"SAMSN1"	"M2"
"GPR88"	"M1"
"LPAR3"	"M2"
"SYN3"	"M1"
"RSPO3"	"M1"
"AP5B1"	"M2"
"FBLN7"	"M1"
"ACY3"	"Not.Correlated"
"IL1RAPL1"	"M2"
"ANKRD36"	"M2"
"PCDHGB2"	"M2"
"HPSE"	"M2"
"MATN3"	"M2"
"BDNF"	"M1"
"IL18R1"	"M2"
"SSPN"	"M2"
"ZNF804A"	"M1"
"TGFBR3L"	"M1"
"IL1B"	"M2"
"LINC01535"	"M1"
"TAC1"	"M1"
"LINC01616"	"M1"
"GABRB1"	"M2"
"DMRT2"	"M3"
"C18orf32"	"M2"
"ANGPT1"	"M2"
"LINC00507"	"M1"
"ADGRE2"	"M2"
"KCNA4"	"M1"
"PCDHGA3"	"M2"
"ZNF831"	"M1"
"PCDHAC2"	"M2"
"RBM11"	"M1"
"VCAM1"	"M2"
"NCR3LG1"	"M1"
"SIGLEC1"	"M2"
"PLEKHM3"	"M2"
"EPHA3"	"M1"
"TNFRSF11B"	"M2"
"SLAMF8"	"M2"
"SERPINA5"	"M2"
"SERPINA3"	"M2"
"KRT222"	"M1"
"TBC1D8B"	"M3"
"ANKRD36C"	"M1"
"PTGER3"	"M1"
"KCNT2"	"M1"
"DHRS9"	"M2"
"RBM43"	"M2"
"MAGEC3"	"M3"
"MT1A"	"M2"
"LINC02473"	"M3"
"SLC47A2"	"M3"
"LHFPL4"	"M1"
"SMIM32"	"M1"
"SDR16C5"	"M1"
"NPIPA5"	"Not.Correlated"
"SYT2"	"M1"
"MYO1G"	"M2"
"NBEAL1"	"M2"
"C3orf80"	"M1"
"ADRA1A"	"M2"
"RAB6C-AS1"	"M1"
"MT1H"	"Not.Correlated"
"CCDC85A"	"M2"
"GRM5P1"	"M1"
"TTTY15"	"Not.Correlated"
"GLP2R"	"M1"
"RELL1"	"M2"
"GIMAP2"	"M2"
"DOC2B"	"M1"
"MAPK15"	"M1"
"CACNG2"	"M1"
"ZNF366"	"M2"
"ZBBX"	"M1"
"SAMD9"	"M2"
"TLR1"	"M2"
"NEUROD1"	"M1"
"DAZAP2P1"	"M2"
"MSC-AS1"	"M1"
"ZNF337"	"M2"
"TLR6"	"M2"
"GRID2"	"M2"
"ANKRD36BP2"	"M1"
"GPR6"	"M1"
"ASB2"	"M1"
"MTUS2"	"M1"
"OR2L13"	"M1"
"INHBA-AS1"	"M1"
"CYP2C8"	"M1"
"GPR183"	"M2"
"GPR150"	"M1"
"COL8A1"	"M2"
"PCK1"	"M2"
"CDKL5"	"M2"
"SRGAP2B"	"M2"
"PKD1P6"	"M2"
"FHL5"	"M2"
"IPPK"	"M2"
"ZNF264"	"M2"
"S100A12"	"M2"
"RNF128"	"M1"
"GALNTL6"	"M1"
"GPLD1"	"M1"
"LINC01299"	"M3"
"CH25H"	"M2"
"ADGRG6"	"M2"
"CYP4F12"	"M3"
"SFN"	"M2"
"CYTL1"	"M2"
"BTBD16"	"M3"
"B3GNT5"	"M2"
"TFEC"	"M2"
"APOL4"	"M2"
"HTR2C"	"M1"
"DYNLT5"	"M1"
"EMB"	"M1"
"C1orf112"	"M2"
"GRIP1"	"M1"
"CABCOCO1"	"M1"
"PLBD1"	"M2"
"NLRP2"	"M1"
"FCGR1A"	"M2"
"PCDHGB6"	"M2"
"SLC7A4"	"M1"
"MAGEE2"	"M1"
"LINC02389"	"M1"
"CSF2RB"	"M2"
"CPED1"	"M2"
"KIF25"	"Not.Correlated"
"NEU3"	"M2"
"CLEC5A"	"M2"
"RBM47"	"M2"
"CFAP157"	"M2"
"SLC16A6"	"M1"
"LILRA4"	"M2"
"EIF4A1"	"M2"
"ZFY"	"Not.Correlated"
"CHRM5"	"M1"
"SOWAHB"	"M1"
"PPM1E"	"M1"
"CNTN6"	"M1"
"KCNB2"	"M1"
"C8orf34"	"M1"
"TAPBP"	"M2"
"FREM2"	"M2"
"TTTY14"	"Not.Correlated"
"SAMD11"	"M3"
"FADS6"	"M1"
"KIF12"	"M1"
"LINGO2"	"M1"
"DCTN1-AS1"	"M1"
"CYSLTR2"	"M2"
"PTH2R"	"M1"
"SECTM1"	"M2"
"CD180"	"M2"
"OCA2"	"M1"
"LINC00643"	"M1"
"FAM167B"	"M1"
"MASP2"	"M2"
"SCART1"	"M2"
"HTR1E"	"M1"
"RAB5IF"	"M2"
"OPN3"	"M1"
"PPEF1"	"M1"
"INSYN2B"	"M2"
"LANCL3"	"M1"
"GPR146"	"M2"
"PCDHGC4"	"M2"
"PCDHGA2"	"M2"
"ABCC12"	"M1"
"AQP9"	"M2"
"HES5"	"M1"
"MKX"	"M1"
"RCVRN"	"Not.Correlated"
"USP32P3"	"M2"
"PABPC1L2B"	"M1"
"CNGB1"	"M1"
"TPBGL"	"M1"
"TLR10"	"M2"
"DNAH5"	"M2"
"THEMIS"	"M1"
"PI15"	"M1"
"SLC27A6"	"M3"
"LYZ"	"M2"
"SPAG6"	"M3"
"SIGLEC14"	"M2"
"CCBE1"	"M1"
"ZNF426"	"M2"
"PNRC2"	"M2"
"GULP1"	"M1"
"TES"	"M2"
"P2RY1"	"M2"
"PRSS35"	"M2"
"TAFA4"	"M3"
"NEK10"	"M1"
"MAEL"	"M1"
"C21orf62"	"M2"
"RPS4XP22"	"Not.Correlated"
"CYP7B1"	"M2"
"CYP4F3"	"M2"
"PKD2L1"	"M1"
"CSF3"	"M2"
"STC2"	"M2"
"STAR"	"M1"
"NPAS4"	"M1"
"MIR770"	"M1"
"TMEM200A"	"M1"
"HSPA7"	"M2"
"PAX8"	"Not.Correlated"
"CDH12"	"M1"
"CXCL1"	"M2"
"NOMO2"	"M2"
"CPXM2"	"M3"
"AK7"	"M1"
"CNTNAP5"	"M1"
"RNASE2"	"M2"
"CTXN3"	"M1"
"MIR222HG"	"M1"
"INSM2"	"M1"
"OMD"	"M2"
"EGR2"	"M1"
"CFAP65"	"M1"
"FRK"	"M3"
"PNMA6A"	"M1"
"TSPAN8"	"M3"
"RAC2"	"M2"
"DPY19L2P2"	"M1"
"HLA-H"	"M2"
"DNAH11"	"M2"
"IL12RB2"	"M1"
"ADTRP"	"M1"
"ATP1A4"	"M2"
"FPR3"	"M2"
"CFAP100"	"M3"
"CLEC4E"	"M2"
"PCDHGA10"	"M2"
"ZNF367"	"M2"
"GSTM3P1"	"M2"
"ADAMTS3"	"M1"
"NFYC-AS1"	"M2"
"DES"	"M2"
"SATB2-AS1"	"M1"
"LRRC37A6P"	"M2"
"KHDRBS2"	"M1"
"KLHL11"	"M2"
"VNN2"	"M2"
"TMEM132E-DT"	"M1"
"SMYD1"	"M1"
"CCR5"	"M2"
"HSPB3"	"M1"
"MMRN1"	"M2"
"ACER2"	"M2"
"TNFRSF10A"	"M2"
"LINC00940"	"M3"
"IGSF6"	"M2"
"UMODL1-AS1"	"M1"
"LRRC63"	"M3"
"PCDHGB1"	"M2"
"PKP2"	"M1"
"RMI2"	"M1"
"EPN3"	"M1"
"KCNH1"	"M1"
"DRD5"	"M1"
"ENPEP"	"M2"
"ANKRD18A"	"M3"
"OR7A5"	"M2"
"FBXO40"	"M1"
"LBH"	"M2"
"IGFN1"	"M1"
"MAP10"	"M1"
"PRKG2"	"M2"
"VWA3B"	"M2"
"CLGN"	"M1"
"CASQ2"	"M2"
"CLIC5"	"M2"
"FRMPD2"	"M1"
"CISH"	"M2"
"NRG1"	"M1"
"CFTR"	"M3"
"SCN7A"	"M1"
"PABPC1L2A"	"M1"
"LINC02210"	"M2"
"EFHB"	"M3"
"PPM1K-DT"	"Not.Correlated"
"ZNF702P"	"M1"
"HRH2"	"M1"
"SMIM6"	"M3"
"CLUL1"	"M1"
"PCDH11X"	"M1"
"OTOGL"	"M1"
"BCL2A1"	"M2"
"HOXD1"	"M3"
"GNG13"	"M1"
"ATOH7"	"M1"
"PRTG"	"M2"
"CIDEA"	"M1"
"CCT6B"	"M1"
"IQGAP2"	"M2"
"PCDHGA4"	"M2"
"C4A"	"M2"
"LIPG"	"M2"
"KL"	"M2"
"ANKRD34C"	"M1"
"LINC02177"	"M3"
"IL1R2"	"M2"
"F5"	"M2"
"HSPA8P1"	"M2"
"PCDHGA11"	"M2"
"CXCL2"	"M2"
"FMO3"	"M2"
"CFAP54"	"M2"
"TEX15"	"M2"
"SPIN4"	"M2"
"NPIPB15"	"Not.Correlated"
"COX5BP6"	"M3"
"ADARB2-AS1"	"M3"
"ANGPTL1"	"M2"
"SCRT2"	"M1"
"SYT14"	"M1"
"SLC27A2"	"M1"
"ARHGAP27"	"M2"
"PTHLH"	"M1"
"FAM163B"	"M1"
"HTR1A"	"M1"
"CYTIP"	"M2"
"CD302"	"M2"
"P2RX2"	"M1"
"TBX15"	"M2"
"FCGR3B"	"M2"
"ZNF224"	"M2"
"PTPN7"	"M2"
"LHX4"	"M2"
"KLF5"	"M1"
"ADAMTSL1"	"M1"
"PRR13P5"	"Not.Correlated"
"NPY2R"	"M1"
"PAX7"	"M1"
"GPR26"	"M1"
"TSPAN19"	"M2"
"LRRC46"	"M3"
"COL3A1"	"M2"
"GALNT3"	"M2"
"CR1"	"M2"
"LINC01010"	"M3"
"ALG11"	"M2"
"NACA3P"	"Not.Correlated"
"MC4R"	"M1"
"TEKT1"	"M3"
"C1orf87"	"M2"
"VWA2"	"M2"
"TET1"	"M2"
"CCDC144CP"	"M2"
"LINC01445"	"M3"
"SPAG17"	"M2"
"CYP51A1"	"M2"
"OCLN"	"M2"
"DCLK3"	"M1"
"ZIC3"	"M2"
"PRSS12"	"M1"
"RHOV"	"M1"
"KANK4"	"M2"
"TTPA"	"M2"
"KLK5"	"M1"
"PLAC8"	"M2"
"MGAM"	"M2"
"ACOT1"	"M1"
"MCHR2"	"M1"
"HLA-DMB"	"M2"
"DYDC2"	"M1"
"HTATSF1P2"	"M1"
"SULT1B1"	"M2"
"SHISA2"	"M3"
"CHRM2"	"M1"
"DCC"	"M2"
"TACR1"	"M1"
"SLC31A2"	"M3"
"PGBD4"	"M2"
"GPR84"	"M2"
"ZNF652-AS1"	"M3"
"TC2N"	"M1"
"HAPLN1"	"M1"
"PCDHGA6"	"M2"
"WDR49"	"M2"
"IGF1"	"M1"
"TNFAIP6"	"M2"
"TMEM108-AS1"	"M1"
"ROS1"	"M1"
"JAML"	"M2"
"KLHL1"	"M1"
"FAM86B3P"	"M1"
"GPRC5A"	"M2"
"CIP2A"	"M1"
"FCGR2B"	"M2"
"CASS4"	"M2"
"DCDC2"	"M1"
"DMBT1"	"M3"
"PIK3CG"	"M2"
"LINC00323"	"M3"
"TRGC2"	"M2"
"KHDRBS2-OT1"	"M1"
"SHISA3"	"M2"
"WASHC2A"	"M2"
"DUSP8P5"	"M2"
"RSKR"	"M2"
"PRSS16"	"M1"
"LINC02882"	"M3"
"RGS18"	"M2"
"MMP9"	"M2"
"KIAA2012"	"M1"
"PRRG4"	"M2"
"STARD4-AS1"	"M1"
"PKD1P3"	"M2"
"RGS22"	"M2"
"ADRA1D"	"M1"
"HFM1"	"M1"
"CXCL8"	"M2"
"RHOXF1"	"Not.Correlated"
"IL6"	"M2"
"TMEM233"	"M1"
"ZNF208"	"M2"
"CD36"	"M2"
"ZNF460"	"M2"
"TLL1"	"M1"
"GPM6A-DT"	"M2"
"CALHM1"	"M1"
